#NUM,TEXT,TEXT,NUM,NUM,NUM,TEXT
id,comments,level,monsterType,monsterProperty,weight,desc
110,神类,"81,90",5,-1,30,adventure_condition10
111,光属性,"81,90",-1,1,30,adventure_condition1
112,木属性,"81,90",-1,2,30,adventure_condition2
113,水属性,"81,90",-1,3,30,adventure_condition3
114,火属性,"81,90",-1,4,30,adventure_condition4
115,土属性,"81,90",-1,5,30,adventure_condition5
116,动物类光属性,"81,90",1,1,10,adventure_condition11
117,动物类木属性,"81,90",1,2,10,adventure_condition16
118,动物类水属性,"81,90",1,3,10,adventure_condition21
119,动物类火属性,"81,90",1,4,10,adventure_condition26
120,动物类暗属性,"81,90",1,5,10,adventure_condition31
