#TEXT,NUM,NUM,NUM,NUM,TEXT,NUM,NUM,TEXT,TEXT,FLOAT,TEXT,NUM,FLOAT,NUM,NUM,TEXT,NUM,NUM,NUM,TEXT,FLOAT
id,effectType,casterType,targetType,energy,effectList,count,camp,searchEffect,effectStartID,startDelayTime,periodEffectList,damageType,attackFactor,isHeal,damageProperty,buffID,buffValidatorNum,dispelCategory,fixLifeRatio,linkEffect,chance
bossxiaoxiang21Wushi44e2,2,1,0,0,,,,,bossxiaoxiang21Wushi44e3,2.33,,,,,,,12345,,,,1
bossxiaoxiang21Wushi44e3,3,1,0,0,,,,,,,,1,0.6,0,4,,12345,,,,1
bossxiaoxiang22Xiyiren21e1,2,1,0,0,,,,,bossxiaoxiang22Xiyiren21e2,1,,,,,,,12345,,,,1
bossxiaoxiang22Xiyiren21e2,3,1,0,0,,,,,,,,0,2,0,2,,12345,,,,1
bossxiaoxiang22Xiyiren22e1,2,1,0,0,,,,,bossxiaoxiang22Xiyiren22e2,1.5,,,,,,,12345,,,,1
bossxiaoxiang22Xiyiren22e2,3,1,0,0,,,,,,,,1,1.5,0,2,,12345,,,,1
bossxiaoxiang22Xiyiren23e1,2,1,1,0,,,,,bossxiaoxiang22Xiyiren23e2,1.5,,,,,,,12345,,,,1
bossxiaoxiang22Xiyiren23e2,4,1,1,0,,,,,,,,,,,,bossxiaoxiang22Xiyiren23b1,12345,,,,1
bossxiaoxiang22Xiyiren24e1,1,1,0,0,,,1,bossxiaoxiang22Xiyiren24e2,,,"""""",,,,,,12345,,,,1
bossxiaoxiang22Xiyiren24e2,2,1,0,0,,,,,bossxiaoxiang22Xiyiren24e3,2.1,,,,,,,12345,,,,1
bossxiaoxiang22Xiyiren24e3,3,1,0,0,,,,,,,,0,1.5,0,2,,12345,,,,1
bossxiaoxiang23Panshen22e1,2,1,0,0,,,,,bossxiaoxiang23Panshen22e2,1,,,,,,,12345,,,,1
bossxiaoxiang23Panshen22e2,3,1,0,0,,,,,,,,0,1,0,2,,12345,,,,1
bossxiaoxiang23Panshen23e1,2,1,1,0,,,,,bossxiaoxiang23Panshen23e2,1.5,,,,,,,12345,,,,1
bossxiaoxiang23Panshen23e2,4,1,1,0,,,,,,,,,,,,bossxiaoxiang23Panshen23b1,12345,,,,1
bossxiaoxiang23Panshen24e1,2,1,0,0,,,,,bossxiaoxiang23Panshen24e2,2.33,0|bossxiaoxiang23Panshen24e2;0.3|bossxiaoxiang23Panshen24e2;0.3|bossxiaoxiang23Panshen24e2;0.3|bossxiaoxiang23Panshen24e2;0.3|bossxiaoxiang23Panshen24e2;0.3|bossxiaoxiang23Panshen24e2;,,,,,,12345,,,,1
bossxiaoxiang23Panshen24e2,3,1,0,0,,,,,,,,0,0.4,0,2,,12345,,,,1
bossxiaoxiang24Shuigui31e1,2,1,0,0,,,,,bossxiaoxiang24Shuigui31e2,1.5,,,,,,,12345,,,,1
bossxiaoxiang24Shuigui31e2,3,1,0,0,,,,,,,,1,1.2,0,3,,12345,,,,1
bossxiaoxiang24Shuigui32e1,2,1,1,0,,,,,bossxiaoxiang24Shuigui32e2,1.5,,,,,,,12345,,,,1
bossxiaoxiang24Shuigui32e2,4,1,1,0,,,,,,,,,,,,bossxiaoxiang24Shuigui32b1,12345,,,,1
bossxiaoxiang24Shuigui33e1,1,1,0,0,,,1,bossxiaoxiang24Shuigui33e2,,,"""""",,,,,,12345,,,,1
bossxiaoxiang24Shuigui33e2,2,1,0,0,,,,,bossxiaoxiang24Shuigui33e3,2.33,,,,,,,12345,,,,1
bossxiaoxiang24Shuigui33e3,3,1,0,0,,,,,,,,1,1,0,3,,12345,,,bossxiaoxiang24Shuigui33e4,1
bossxiaoxiang24Shuigui33e4,4,1,0,0,,,,,,,,,,,,debuffstunb1,12345,,,,1
bossxiaoxiang24Shuigui34e1,1,1,0,0,,,1,bossxiaoxiang24Shuigui34e2,,,"""""",,,,,,12345,,,,1
bossxiaoxiang24Shuigui34e2,2,1,0,0,,,,,bossxiaoxiang24Shuigui34e3,2.33,,,,,,,12345,,,,1
bossxiaoxiang24Shuigui34e3,3,1,0,0,,,,,,,,1,1,0,3,,12345,,,,1
bossxiaoxiang25Kairuisi51e1,2,1,0,0,,,,,bossxiaoxiang25Kairuisi51e2,1,,,,,,,12345,,,,1
bossxiaoxiang25Kairuisi51e2,3,1,0,0,,,,,,,,1,1.5,0,5,,12345,,,,1
bossxiaoxiang25Kairuisi52e1,2,1,0,0,,,,,bossxiaoxiang25Kairuisi52e2,1.5,,,,,,,12345,,,,1
bossxiaoxiang25Kairuisi52e2,3,1,0,0,,,,,,,,0,1,0,5,,12345,,,,1
bossxiaoxiang25Kairuisi53e1,1,1,0,0,,,1,bossxiaoxiang25Kairuisi53e2,,,"""""",,,,,,12345,,,,1
bossxiaoxiang25Kairuisi53e2,2,1,0,0,,,,,bossxiaoxiang25Kairuisi53e3,1,,,,,,,12345,,,,1
bossxiaoxiang25Kairuisi53e3,4,1,0,0,,,,,,,,,,,,bossxiaoxiang25Kairuisi53b1,12345,,,,1
bossxiaoxiang25Kairuisi54e1,2,1,0,0,,,,,bossxiaoxiang25Kairuisi54e2,2.5,,,,,,,12345,,,,1
bossxiaoxiang25Kairuisi54e2,3,1,0,0,,,,,,,,1,3,0,5,,12345,,,bossxiaoxiang25Kairuisi54e3,1
bossxiaoxiang25Kairuisi54e3,3,1,1,0,,,,,,,,1,1.5,1,5,,12345,,,,1
bossxiaoxiang25Kairuisi55e1,2,1,0,0,,,,,bossxiaoxiang25Kairuisi55e2,2.5,,,,,,,12345,,,,1
bossxiaoxiang25Kairuisi55e2,3,1,0,0,,,,,,,,1,3,0,5,,12345,,,,1
bossxiaoxiang26Longgongtongzi31e1,2,1,0,0,,,,,bossxiaoxiang26Longgongtongzi31e2,1,,,,,,,12345,,,,1
bossxiaoxiang26Longgongtongzi31e2,3,1,0,0,,,,,,,,1,1.5,0,3,,12345,,,,1
bossxiaoxiang26Longgongtongzi32e1,1,1,0,0,,,1,bossxiaoxiang26Longgongtongzi32e2,,,"""""",,,,,,12345,,,,1
bossxiaoxiang26Longgongtongzi32e2,2,1,0,0,,,,,bossxiaoxiang26Longgongtongzi32e3,1.5,,,,,,,12345,,,,1
bossxiaoxiang26Longgongtongzi32e3,3,1,0,0,,,,,,,,1,1,0,3,,12345,,,,1
bossxiaoxiang26Longgongtongzi33e1,0,1,1,0,"[""bossxiaoxiang26Longgongtongzi33e2"",""bossxiaoxiang26Longgongtongzi33e4""]",,,,,,,,,,,,12345,,,,1
bossxiaoxiang26Longgongtongzi33e2,4,1,1,0,,,,,,,,,,,,bossxiaoxiang26Longgongtongzi33b1,12345,,,,1
bossxiaoxiang26Longgongtongzi33e3,3,1,1,0,,,,,,,,1,0,1,3,,12345,,0.3,,1
bossxiaoxiang26Longgongtongzi33e4,4,1,1,0,,,,,,,,,,,,bossxiaoxiang26Longgongtongzi33b2,12345,,,,1
bossxiaoxiang26Longgongtongzi34e1,2,1,0,0,,,,,bossxiaoxiang26Longgongtongzi34e2,2.5,,,,,,,12345,,,,1
bossxiaoxiang26Longgongtongzi34e2,3,1,1,0,,,,,,,,1,0.8,1,3,,12345,,,bossxiaoxiang26Longgongtongzi34e3,1
bossxiaoxiang26Longgongtongzi34e3,4,1,0,0,,,,,,,,,,,,buffHotb1,12345,,,,1
bossxiaoxiang27Hetong21e1,1,1,0,0,,,1,bossxiaoxiang27Hetong21e2,,,"""""",,,,,,12345,,,,1
bossxiaoxiang27Hetong21e2,2,1,0,0,,,,,bossxiaoxiang27Hetong21e3,1,,,,,,,12345,,,,1
bossxiaoxiang27Hetong21e3,3,1,0,0,,,,,,,,1,0.6,0,2,,12345,,,,1
bossxiaoxiang27Hetong22e1,2,1,0,0,,,,,bossxiaoxiang27Hetong22e2,1.5,,,,,,,12345,,,,1
bossxiaoxiang27Hetong22e2,4,1,0,0,,,,,,,,,,,,magicdebuffPlantDotSlightb1,12345,,,,1
bossxiaoxiang27Hetong23e1,4,1,1,0,,,,,,,,,,,,bossxiaoxiang27Hetong23b2,12345,,,,1
bossxiaoxiang27Hetong23e2,2,1,1,0,,,,,bossxiaoxiang27Hetong23e3,1,,,,,,,12345,,,,1
bossxiaoxiang27Hetong23e3,4,1,1,0,,,,,,,,,,,,bossxiaoxiang27Hetong23b1,12345,,,,1
bossxiaoxiang27Hetong24e1,2,1,0,0,,,,,bossxiaoxiang27Hetong24e2,2.33,0|bossxiaoxiang27Hetong24e2;0.3|bossxiaoxiang27Hetong24e2;0.3|bossxiaoxiang27Hetong24e2;0.3|bossxiaoxiang27Hetong24e2;0.3|bossxiaoxiang27Hetong24e2;0.3|bossxiaoxiang27Hetong24e2;,,,,,,12345,,,,1
bossxiaoxiang27Hetong24e2,3,1,0,0,,,,,,,,1,0.4,0,2,,12345,,,,1
dispelPassivee1,6,1,1,0,,,,,,,,,,,,,12345,11,,,1
bossxiaoxiang28Muling21e1,2,1,0,0,,,,,bossxiaoxiang28Muling21e2,1.7,,,,,,,12345,,,,1
bossxiaoxiang28Muling21e2,3,1,0,0,,,,,,,,1,1.5,0,2,,12345,,,,1
bossxiaoxiang28Muling22e1,1,1,0,0,,,1,bossxiaoxiang28Muling22e2,,,"""""",,,,,,12345,,,,1
bossxiaoxiang28Muling22e2,2,1,0,0,,,,,bossxiaoxiang28Muling22e3,1.7,,,,,,,12345,,,,1
bossxiaoxiang28Muling22e3,3,1,0,0,,,,,,,,1,1,0,2,,12345,,,,1
bossxiaoxiang28Muling23e1,2,1,0,0,,,,,bossxiaoxiang28Muling23e2,1.7,,,,,,,12345,,,,1
bossxiaoxiang28Muling23e2,3,1,0,0,,,,,,,,1,1.5,0,2,,12345,,,bossxiaoxiang28Muling23e3,1
bossxiaoxiang28Muling23e3,4,1,0,0,,,,,,,,,,,,debuffstunb1,12345,,,,0.5
bossxiaoxiang28Muling24e1,1,1,0,0,,,1,bossxiaoxiang28Muling24e2,,,"""""",,,,,,12345,,,,1
bossxiaoxiang28Muling24e2,2,1,0,0,,,,,bossxiaoxiang28Muling24e3,0.35,0.35|bossxiaoxiang28Muling24e3;0.8|bossxiaoxiang28Muling24e3;,,,,,,12345,,,,1
bossxiaoxiang28Muling24e3,3,1,0,0,,,,,,,,1,0.65,0,2,,12345,,,,1
bossAmute1e1,2,1,0,0,,,,,bossAmute1e2,1.5,,,,,,,12345,,,,1
bossAmute1e2,3,1,0,0,,,,,,,,1,1.5,0,3,,12345,,,,1
bossAmute2e1,1,1,0,0,,,1,bossAmute2e2,,,"""""",,,,,,12345,,,,1
bossAmute2e2,2,1,0,0,,,,,bossAmute2e3,1,,,,,,,12345,,,,1
bossAmute2e3,3,1,0,0,,,,,,,,1,1,0,3,,12345,,,,1
bossAmute3e1,2,1,0,0,,,,,bossAmute3e2,1.5,,,,,,,12345,,,,1
bossAmute3e2,3,1,0,0,,,,,,,,1,1,0,3,,12345,,,,1
ultWendige3e1,5,1,0,0,,,,,,,IsEnemy|ultWendige3e3;Default|ultWendige3e2;,,,,,,12345,,,,1
ultWendige3e2,3,1,0,0,,,,,,,,0,0.115,0,3,,12345,,,ultWendige3e4,1
ultWendige3e3,2,1,0,0,,,,,ultWendige3Cast,0,2.33|ultWendige3e2;0.3|ultWendige3e2;0.3|ultWendige3e2;0.3|ultWendige3e2;0.3|ultWendige3e2;0.3|ultWendige3e2;,,,,,,12345,,,,1
ultWendige3e4,4,1,0,0,,,,,,,,,,,,physicdebuffWaterDotSlightb1,12345,,,,0.1
ultWendige3Cast,2,1,1,0,,,,,,,,,,,,,12345,,,,1
ultWendige2e1,5,1,0,0,,,,,,,IsEnemy|ultWendige2e3;Default|ultWendige2e2;,,,,,,12345,,,,1
ultWendige2e2,3,1,0,0,,,,,,,,0,0.115,0,2,,12345,,,ultWendige2e4,1
ultWendige2e3,2,1,0,0,,,,,ultWendige2Cast,0,2.33|ultWendige2e2;0.3|ultWendige2e2;0.3|ultWendige2e2;0.3|ultWendige2e2;0.3|ultWendige2e2;0.3|ultWendige2e2;,,,,,,12345,,,,1
ultWendige2e4,4,1,0,0,,,,,,,,,,,,physicdebuffPlantDotSlightb1,12345,,,,0.1
ultWendige2Cast,2,1,1,0,,,,,,,,,,,,,12345,,,,1
ultLongnv3e1,1,1,0,0,,,1,ultLongnv3e2,,,"""""",,,,,,12345,,,,1
ultLongnv3e2,2,1,0,0,,,,,ultLongnv3e3,0,,,,,,,12345,,,,1
ultLongnv3e3,3,1,0,0,,,,,,,,1,1,0,3,,12345,,,ultLongnv3e4,1
ultLongnv3e4,4,1,0,0,,,,,,,,,,,,magicdebuffWaterDotSlightb1,12345,,,,0.24
ultMomo1e1,1,1,0,0,,,0,ultMomo1e2,,,"""""",,,,,,12345,,,,1
ultMomo1e2,2,1,0,0,,,,,ultMomo1e3,0,,,,,,,12345,,,,1
ultMomo1e3,3,1,0,0,,,,,,,,1,0.45,1,1,,12345,,,ultMomo1e4,1
ultMomo1e4,4,1,0,0,,,,,,,,,,,,ultMomo1b1,12345,,,,0.45
ultAmute3e1,1,1,0,0,,,0,ultAmute3e2,,,"""""",,,,,,12345,,,,1
ultAmute3e2,2,1,0,0,,,,,ultAmute3e3,0,,,,,,,12345,,,,1
ultAmute3e3,0,1,0,0,"[""ultAmute3e4"",""ultAmute3e5""]",,,,,,,,,,,,12345,,,,1
ultAmute3e4,4,1,0,0,,,,,,,,,,,,ultAmute3b1,12345,,,,1
ultAmute3e5,4,1,0,0,,,,,,,,,,,,ultAmute3b2,12345,,,,1
ultLuoxinfu5e1,1,1,0,0,,,1,ultLuoxinfu5e2,,,"""""",,,,,,12345,,,,1
ultLuoxinfu5e2,2,1,0,0,,,,,ultLuoxinfu5e3,0,,,,,,,12345,,,,1
ultLuoxinfu5e3,4,1,0,0,,,,,,,,,,,,magicdebuffEarthDotSlightb1,12345,,,,1
ultSaibulesi5e1,5,1,0,0,,,,,,,IsEnemy|ultSaibulesi5e3;Default|ultSaibulesi5e2;,,,,,,12345,,,,1
ultSaibulesi5e2,3,1,0,0,,,,,,,,1,0.175,0,5,,12345,,,,1
ultSaibulesi5e3,2,1,0,0,,,,,ultSaibulesi5Cast,0,2.33|ultSaibulesi5e2;0.3|ultSaibulesi5e2;0.3|ultSaibulesi5e2;0.3|ultSaibulesi5e2;0.3|ultSaibulesi5e2;0.3|ultSaibulesi5e2;,,,,,,12345,,,,1
ultSaibulesi5Cast,2,1,1,0,,,,,,,,,,,,,12345,,,,1
ultHongniu4e1,5,1,0,0,,,,,,,IsEnemy|ultHongniu4e3;Default|ultHongniu4e2;,,,,,,12345,,,,1
ultHongniu4e2,3,1,0,0,,,,,,,,0,0.13,0,4,,12345,,,ultHongniu4e4,1
ultHongniu4e3,2,1,0,0,,,,,ultHongniu4Cast,0,2.33|ultHongniu4e2;0.3|ultHongniu4e2;0.3|ultHongniu4e2;0.3|ultHongniu4e2;0.3|ultHongniu4e2;0.3|ultHongniu4e2;,,,,,,12345,,,,1
ultHongniu4e4,4,1,0,0,,,,,,,,,,,,buffTauntb1,12345,,,,0.1
ultHongniu4Cast,2,1,1,0,,,,,,,,,,,,,12345,,,,1
ultAnpusha5e1,2,1,0,0,,,,,ultAnpusha5e2,0,,,,,,,12345,,,,1
ultAnpusha5e2,0,1,0,0,"[""ultAnpusha5e3"",""ultAnpusha5e4"",""ultAnpusha5e6""]",,,,,,,,,,,,12345,,,,1
ultAnpusha5e3,4,1,0,0,,,,,,,,,,,,debuffAttackb1,12345,,,,1
ultAnpusha5e4,4,1,0,0,,,,,,,,,,,,debuffMagicb1,12345,,,,1
ultAnpusha5e5,4,1,0,0,,,,,,,,,,,,debuffSpeedb1,12345,,,,1
ultAnpusha5e6,4,1,0,0,,,,,,,,,,,,debuffDefenseb1,12345,,,,1
ultDaochengsizhong4e1,1,1,0,0,,,1,ultDaochengsizhong4e2,,,"""""",,,,,,12345,,,,1
ultDaochengsizhong4e2,2,1,0,0,,,,,ultDaochengsizhong4e3,0,,,,,,,12345,,,,1
ultDaochengsizhong4e3,3,1,0,0,,,,,,,,1,1,0,4,,12345,,,ultDaochengsizhong4e4,1
ultDaochengsizhong4e4,4,1,0,0,,,,,,,,,,,,debuffstunb1,12345,,,,0.3
ultHuoniao4e1,1,1,0,0,,,1,ultHuoniao4e2,,,"""""",,,,,,12345,,,,1
ultHuoniao4e2,2,1,0,0,,,,,ultHuoniao4e3,0,,,,,,,12345,,,,1
ultHuoniao4e3,0,1,0,0,"[""ultHuoniao4e4"",""ultHuoniao4e5""]",,,,,,,,,,,,12345,,,,1
ultHuoniao4e4,3,1,0,0,,,,,,,,1,0.3,0,4,,12345,,,,1
ultHuoniao4e5,4,1,0,0,,,,,,,,,,,,debuffSpeedb1,12345,,,,1
ultIfrit4e1,1,1,0,0,,,1,ultIfrit4e2,,,"""""",,,,,,12345,,,,1
ultIfrit4e2,2,1,0,0,,,,,ultIfrit4e3,0,,,,,,,12345,,,,1
ultIfrit4e3,3,1,0,0,,,,,,,,1,1.15,0,4,,12345,,,ultIfrit4e4,1
ultIfrit4e4,0,1,1,0,"[""dispelNegativee2"",""dispelNegativee3"",""dispelNegativee4"",""dispelNegativee5"",""dispelNegativee6""]",,,,,,,,,,,,12345,,,,0.5
ultMoguguai4e1,1,1,0,0,,,1,ultMoguguai4e2,,,"""""",,,,,,12345,,,,1
ultMoguguai4e2,2,1,0,0,,,,,ultMoguguai4e3,0,,,,,,,12345,,,,1
ultMoguguai4e3,3,1,0,0,,,,,,,,1,1.3,0,4,,12345,,,,1
ultSaibulesi4e1,5,1,0,0,,,,,,,IsEnemy|ultSaibulesi4e3;Default|ultSaibulesi4e2;,,,,,,12345,,,,1
ultSaibulesi4e2,3,1,0,0,,,,,,,,1,0.175,0,4,,12345,,,,1
ultSaibulesi4e3,2,1,0,0,,,,,ultSaibulesi4Cast,0,2.33|ultSaibulesi4e2;0.3|ultSaibulesi4e2;0.3|ultSaibulesi4e2;0.3|ultSaibulesi4e2;0.3|ultSaibulesi4e2;0.3|ultSaibulesi4e2;,,,,,,12345,,,,1
ultSaibulesi4Cast,2,1,1,0,,,,,,,,,,,,,12345,,,,1
ultTianshizhang4e1,1,1,0,0,,,0,ultTianshizhang4e2,,,"""""",,,,,,12345,,,,1
ultTianshizhang4e2,2,1,0,0,,,,,ultTianshizhang4e3,0,,,,,,,12345,,,,1
ultTianshizhang4e3,3,1,0,0,,,,,,,,1,0.4,1,4,,12345,,,ultTianshizhang4e4,1
ultTianshizhang4e4,0,1,0,0,"[""ultTianshizhang4e5"",""ultTianshizhang4e6""]",,,,,,,,,,,,12345,,,,0.8
ultTianshizhang4e5,4,1,0,0,,,,,,,,,,,,ultTianshizhang4b1,12345,,,,1
ultTianshizhang4e6,4,1,0,0,,,,,,,,,,,,ultTianshizhang4b2,12345,,,,1
ultXiaochou2e1,1,1,0,0,,,1,ultXiaochou2e2,,,"""""",,,,,,12345,,,,1
ultXiaochou2e2,2,1,0,0,,,,,ultXiaochou2e3,0,,,,,,,12345,,,,1
ultXiaochou2e3,3,1,0,0,,,,,,,,1,1.3,0,2,,12345,,,,1
psvXiaochou2e1,4,1,1,0,,,,,,,,,,,,psvMagicb1,12345,,,,1
psvWendige3e1,4,1,1,0,,,,,,,,,,,,psvWendige3b1,12345,,,,1
psvWendige3e2,1,1,0,0,,,1,psvWendige3e3,,,"""""",,,,,,12345,,,,1
psvWendige3e3,2,1,0,0,,,,,psvWendige3e4,0,,,,,,,12345,,,,1
psvWendige3e4,4,1,0,0,,,,,,,,,,,,physicdebuffWaterDotSlightb1,12345,,,,1
psvWendige2e1,4,1,1,0,,,,,,,,,,,,psvWendige2b1,12345,,,,1
psvWendige2e2,1,1,0,0,,,1,psvWendige2e3,,,"""""",,,,,,12345,,,,1
psvWendige2e3,2,1,0,0,,,,,psvWendige2e4,0,,,,,,,12345,,,,1
psvWendige2e4,4,1,0,0,,,,,,,,,,,,physicdebuffPlantDotSlightb1,12345,,,,1
psvLongnv3e1,1,1,0,0,,,1,psvLongnv3e2,,,"""""",,,,,,12345,,,,1
psvLongnv3e2,2,1,0,0,,,,,psvLongnv3e3,0.5,,,,,,,12345,,,,1
psvLongnv3e3,4,1,0,0,,,,,,,,,,,,psvLongnv3b1,12345,,,,1
psvMomo1e1,4,1,1,0,,,,,,,,,,,,psvMomo1b1,12345,,,,1
psvAmute3e1,0,1,1,0,"[""psvAmute3e2"",""psvAmute3e3""]",,,,,,,,,,,,12345,,,,1
psvAmute3e2,4,1,1,0,,,,,,,,,,,,psvAmute3b1,12345,,,,1
psvAmute3e3,4,1,1,0,,,,,,,,,,,,psvAmute3b2,12345,,,,1
psvAmute3e4,4,1,0,0,,,,,,,,,,,,buffTauntb1,12345,,,,1
psvAmute3e5,3,1,1,0,,,,,,,,1,0,1,3,,12345,,0.2,,1
psvLuoxinfu5e1,4,1,1,0,,,,,,,,,,,,psvLuoxinfu5b1,12345,,,,1
psvLuoxinfu5e2,3,1,0,0,,,,,,,,1,0.5,0,5,,12345,,,,1
psvSaibulesi5e1,4,1,1,0,,,,,,,,,,,,psvSaibulesi5b1,12345,,,,1
psvHongniu4e1,0,1,1,0,"[""psvHongniu4e2"",""psvHongniu4e3""]",,,,,,,,,,,,12345,,,,1
psvHongniu4e2,4,1,1,0,,,,,,,,,,,,psvHongniu4b1,12345,,,,1
psvHongniu4e3,4,1,1,0,,,,,,,,,,,,psvHongniu4b2,12345,,,,1
psvHongniu4e4,4,1,0,0,,,,,,,,,,,,buffTauntb1,12345,,,,1
psvHongniu4e5,0,1,1,0,"[""psvHongniu4e6"",""psvHongniu4e7""]",,,,,,,,,,,,12345,,,,1
psvHongniu4e6,4,1,1,0,,,,,,,,,,,,psvHongniu4b3,12345,,,,1
psvHongniu4e7,4,1,1,0,,,,,,,,,,,,psvHongniu4b4,12345,,,,1
psvAnpusha5e1,4,1,1,0,,,,,,,,,,,,psvAnpusha5b1,12345,,,,1
psvDaochengsizhong4e1,4,1,1,0,,,,,,,,,,,,psvDaochengsizhong4b1,12345,,,,1
psvDaochengsizhong4e2,4,1,0,0,,,,,,,,,,,,debuffstunb1,12345,,,,1
psvHuoniao4e1,4,1,1,0,,,,,,,,,,,,psvHuoniao4b1,12345,,,,1
psvHuoniao4e2,3,1,1,0,,,,,,,,1,0,1,4,,12345,,0.2,,1
psvIfrit4e1,4,1,1,0,,,,,,,,,,,,psvIfrit4b1,12345,,,,1
psvMoguguai4e1,4,1,1,0,,,,,,,,,,,,psvMoguguai4b1,12345,,,,1
psvSaibulesi4e1,4,1,1,0,,,,,,,,,,,,psvSaibulesi4b1,12345,,,,1
psvTianshizhang4e1,4,1,1,0,,,,,,,,,,,,psvTianshizhang4b1,12345,,,,1
bosssenlin31Wendige21e1,2,1,0,0,,,,,bosssenlin31Wendige21e2,1.5,"""""",,,,,,12345,,,,1
bosssenlin31Wendige21e2,3,1,0,0,,,,,,,,0,1,0,2,,12345,,,physicdebuffPlantDotMediume2,1
bosssenlin31Wendige22e1,2,1,0,0,,,,,bosssenlin31Wendige22e2,1.5,"""""",,,,,,12345,,,,1
bosssenlin31Wendige22e2,3,1,0,0,,,,,,,,0,1,0,2,,12345,,,,1
bosssenlin31Wendige23e1,2,1,0,0,,,,,bosssenlin31Wendige23e2,2.5,"""""",,,,,,12345,,,,1
bosssenlin31Wendige23e2,3,1,0,0,,,,,,,,0,2,0,2,,12345,,,bosssenlin31Wendige23e3,1
bosssenlin31Wendige23e3,3,1,1,0,,,,,,,,1,1,1,2,,12345,,,,1
bosssenlin32Longnv31e1,2,1,0,0,,,,,bosssenlin32Longnv31e2,1,"""""",,,,,,12345,,,,1
bosssenlin32Longnv31e2,3,1,0,0,,,,,,,,1,1,0,3,,12345,,,,1
bosssenlin32Longnv32e1,1,1,0,0,,,1,bosssenlin32Longnv32e2,,,"""""",,,,,,12345,,,,1
bosssenlin32Longnv32e2,2,1,0,0,,,,,bosssenlin32Longnv32e3,1.5,,,,,,,12345,,,,1
bosssenlin32Longnv32e3,3,1,0,0,,,,,,,,1,0.6,0,3,,12345,,,,1
bosssenlin32Longnv33e1,1,1,0,0,,,1,bosssenlin32Longnv33e2,,,"""""",,,,,,12345,,,,1
bosssenlin32Longnv33e2,2,1,0,0,,,,,bosssenlin32Longnv33e3,2.5,,,,,,,12345,,,,1
bosssenlin32Longnv33e3,3,1,0,0,,,,,,,,1,1.5,0,3,,12345,,,bosssenlin32Longnv33e4,1
bosssenlin32Longnv33e4,4,1,0,0,,,,,,,,,,,,debuffSpeedb1,12345,,,,0.5
bosssenlin32Longnv34e1,2,1,1,0,,,,,bosssenlin32Longnv34e2,0,,,,,,,12345,,,,1
bosssenlin32Longnv34e2,0,1,1,0,"[""bosssenlin32Longnv34e3"",""bosssenlin32Longnv34e4""]",,,,,,,,,,,,12345,,,,1
bosssenlin32Longnv34e3,4,1,1,0,,,,,,,,,,,,bosssenlin32Longnv34b1,12345,,,,1
bosssenlin32Longnv34e4,4,1,1,0,,,,,,,,,,,,bosssenlin32Longnv34b2,12345,,,,1
bosssenlin32Longnv35e1,4,1,1,0,,,,,,,,,,,,bosssenlin32Longnv35b1,12345,,,,1
bosssenlin32Longnv35e2,0,1,1,0,"[""bosssenlin32Longnv35e3"",""bosssenlin32Longnv35e4""]",,,,,,,,,,,,12345,,,,1
bosssenlin32Longnv35e3,6,1,1,0,,,,,,,,,,,,,12345,7,,,1
bosssenlin32Longnv35e4,6,1,1,0,,,,,,,,,,,,,12345,8,,,1
bosssenlin33Luoxinfu51e1,2,1,0,0,,,,,bosssenlin33Luoxinfu51e2,0.5,,,,,,,12345,,,,1
bosssenlin33Luoxinfu51e2,3,1,0,0,,,,,,,,1,1,0,5,,12345,,,bosssenlin33Luoxinfu51e3,1
bosssenlin33Luoxinfu51e3,4,1,0,0,,,,,,,,,,,,magicdebuffEarthDotMediumb1,12345,,,,0.5
bosssenlin33Luoxinfu52e1,2,1,0,0,,,,,bosssenlin33Luoxinfu52e2,0.5,0|bosssenlin33Luoxinfu52e2;0.3|bosssenlin33Luoxinfu52e2;0.3|bosssenlin33Luoxinfu52e2;0.3|bosssenlin33Luoxinfu52e2;0.3|bosssenlin33Luoxinfu52e2;,,,,,,12345,,,,1
bosssenlin33Luoxinfu52e2,3,1,0,0,,,,,,,,1,0.4,0,5,,12345,,,bosssenlin33Luoxinfu52e3,1
bosssenlin33Luoxinfu52e3,4,1,0,0,,,,,,,,,,,,magicdebuffEarthDotStrongb1,12345,,,,0.2
bosssenlin33Luoxinfu53e1,2,1,0,0,,,,,bosssenlin33Luoxinfu52e2,0.5,0|bosssenlin33Luoxinfu52e2;0.3|bosssenlin33Luoxinfu52e2;0.3|bosssenlin33Luoxinfu52e2;0.3|bosssenlin33Luoxinfu52e2;,,,,,,12345,,,,1
bosssenlin33Luoxinfu54e1,2,1,0,0,,,,,bosssenlin33Luoxinfu52e2,0.5,0|bosssenlin33Luoxinfu52e2;0.3|bosssenlin33Luoxinfu52e2;0.3|bosssenlin33Luoxinfu52e2;,,,,,,12345,,,,1
bosssenlin33Luoxinfu55e1,2,1,0,0,,,,,bosssenlin33Luoxinfu52e2,0.5,0|bosssenlin33Luoxinfu52e2;0.3|bosssenlin33Luoxinfu52e2;,,,,,,12345,,,,1
bosssenlin33Luoxinfu56e1,2,1,0,0,,,,,bosssenlin33Luoxinfu52e2,0.5,0|bosssenlin33Luoxinfu52e2;,,,,,,12345,,,,1
bosssenlin34Amute31e1,2,1,0,0,,,,,bosssenlin34Amute31e2,1,,,,,,,12345,,,,1
bosssenlin34Amute31e2,3,1,0,0,,,,,,,,1,1,0,3,,12345,,,,1
bosssenlin34Amute32e1,4,1,1,0,,,,,,,,,,,,bosssenlin34Amute32b2,12345,,,,1
