ee,TEXT,NUM,NUM,NUM,NUM,NUM,FLOAT,TEXT,TEXT,NUM,NUM,TEXT
bossMinghe18Karong2,bossMinghe18Karong2e1,0,0,0,20,0,0,,This is spell {0},10,0,0
bossMinghe18Karong3,bossMinghe18Karong3e1,0,0,0,20,0,0,,This is spell {0},10,0,0
bossMinghe18Karong4,bossMinghe18Karong4e1,0,0,0,20,0,0,,This is spell {0},10,0,0
bossMinghe18Karong5,bossMinghe18Karong5e1,0,0,0,20,0,0,,This is spell {0},10,0,0
bossMinghe18Karong6,bossMinghe18Karong6e1,0,0,0,20,0,0,,This is spell {0},10,0,0
bossYueguangsenlin14Luoxinfu1,bossYueguangsenlin14Luoxinfu1e1,0,0,0,20,0,0,,This is spell {0},10,0,
bossYueguangsenlin14Luoxinfu2,bossYueguangsenlin14Luoxinfu2e1,0,0,0,20,0,0,,This is spell {0},10,0,
bossYueguangsenlin14Luoxinfu3,bossYueguangsenlin14Luoxinfu3e1,0,0,0,20,0,0,,This is spell {0},10,0,
bossYueguangsenlin18Meidusha1,bossYueguangsenlin18Meidusha1e1,0,0,0,10,0,0,,This is spell {0},10,0,0
bossYueguangsenlin18Meidusha2,bossYueguangsenlin18Meidusha2e1,0,0,0,10,0,0,,This is spell {0},10,0,0
bossYueguangsenlin18Meidusha3,bossYueguangsenlin18Meidusha3e1,0,0,0,10,0,0,,This is spell {0},10,0,0
bossYueguangsenlin18Meidusha4,bossYueguangsenlin18Meidusha4e1,0,0,0,10,0,0,,This is spell {0},10,0,0
bossYueguangsenlin18Meidusha5,bossYueguangsenlin18Meidusha5e1,0,0,0,10,6,0,,This is spell {0},10,0,0
bossYueguangsenlin18Meidusha6,bossYueguangsenlin18Meidusha6e1,0,0,0,10,6,0,,This is spell {0},10,0,0
bossYueguangsenlin18Meidusha7,bossYueguangsenlin18Meidusha7e1,0,0,0,10,6,0,,This is spell {0},10,0,0
bossYueguangsenlin18Meidusha8,bossYueguangsenlin18Meidusha8e1,0,0,0,10,6,0,,This is spell {0},10,0,0
bossYueguangsenlin18Meidusha9,bossYueguangsenlin18Meidusha9e1,0,0,0,10,0,0,,This is spell {0},10,0,0
psvbossLonggongtongzi,psvLonggongtongzie1,0,0,0,20,4,0,,This is spell {0},10,0,
psvHapi,psvHapie1,0,0,0,20,4,0,,This is spell {0},10,0,
psvHetong,psvHetonge1,0,0,0,20,4,0,,This is spell {0},10,0,
psvLonggongtongzi,psvLonggongtongzie1,0,0,0,20,4,0,,This is spell {0},10,0,
psvWagui,psvWaguie1,0,0,0,20,4,0,,This is spell {0},10,0,
ultHapi,ultHapie1,0,10,100,0,9,0,,This is spell {0},10,0,0
ultHetong,ultHetonge1,0,10,100,0,9,0,,This is spell {0},10,0,0
ultWagui,ultWaguie1,0,10,100,0,9,0,,This is spell {0},10,0,0
ultLonggongtongzi,ultLonggongtongzie1,0,10,100,0,9,0,,This is spell {0},10,0,0
ultbossLonggongtongzi,ultLonggongtongzie1,0,10,100,0,9,0,,This is spell {0},10,0,0
ultbossLuoxinfu,ultbossLuoxinfue1,6,10,100,0,1,0,,This is spell {0},10,0,
ultHuapo,ultHuapoe1,10,10,100,0,8,0,,This is spell {0},10,0,0
ultAmute,ultAmutee1,0,0,100,0,9,0,,This is spell {0},10,1,0
ultLangren,ultLangrene1,7,10,100,0,8,0,,This is spell {0},10,0,0
ultMantuoluo,ultMantuoluoe1,0,0,100,0,9,0,,This is spell {0},10,1,0
ultboosMantuoluo,ultboosMantuoluoe1,0,0,100,0,9,0,,This is spell {0},10,1,0
ultAnpusha,ultAnpushae1,0,0,100,0,9,0,,This is spell {0},10,1,0
psvHuapo,psvHuapoe1,0,0,0,0,4,0,,This is spell {0},10,0,
psvAmute,psvAmutee1,0,0,0,0,4,0,,This is spell {0},10,0,
psvLangren,psvLangrene1,0,0,0,0,4,0,,This is spell {0},10,0,
psvMantuoluo,psvMantuoluoe1,0,0,0,0,4,0,,This is spell {0},10,0,
psvbossMantuoluo,psvbossMantuoluoe1,0,0,0,0,4,0,,This is spell {0},10,0,attackCutSlight
psvAnpusha,psvAnpushae1,0,0,0,0,4,0,,This is spell {0},10,0,
ultbossZouyincao,ultbossZouyincaoe1,,10,100,,9,,,,,,
psvbossZouyincao,psvbossZouyincaoe1,,,,,4,,,,,,
buffHot,buffHote1,,,,,5,,,,,,
debuffAttack,debuffAttacke1,,,,,6,,,,,,
debuffMagic,debuffMagice1,,,,,6,,,,,,
debuffSpeed,debuffSpeede1,,,,,6,,,,,,
debuffDotSlight,debuffDotSlighte1,,,,,6,,,,,,
debuffDotMedium,debuffDotMediume1,,,,,6,,,,,,
debuffDotStrong,debuffDotStronge1,,,,,6,,,,,,
debuffFireDotSlight,debuffFireDotSlighte1,,,,,6,,,,,,
debuffFireDotMedium,debuffFireDotMediume1,,,,,6,,,,,,
debuffFireDotStrong,debuffFireDotStronge1,,,,,6,,,,,,
debuffWaterDotSlight,debuffWaterDotSlighte1,,,,,6,,,,,,
debuffWateDotMedium,debuffWateDotMediume1,,,,,6,,,,,,
debuffWateDotStrong,debuffWateDotStronge1,,,,,6,,,,,,
debuffPlantDotSlight,debuffPlantDotSlighte1,,,,,6,,,,,,
debuffPlantDotMedium,debuffPlantDotMediume1,,,,,6,,,,,,
debuffPlantDotStrong,debuffPlantDotStronge1,,,,,6,,,,,,
debuffMetalDotSlight,debuffMetalDotSlighte1,,,,,6,,,,,,
debuffMetalDotMedium,debuffMetalDotMediume1,,,,,6,,,,,,
debuffMetalDotStrong,debuffMetalDotStronge1,,,,,6,,,,,,
debuffEarthDotSlight,debuffEarthDotSlighte1,,,,,6,,,,,,
debuffEarthDotMedium,debuffEarthDotMediume1,,,,,6,,,,,,
debuffEarthDotStrong,debuffEarthDotStronge1,0,0,0,20,11,0,,This is spell {0},10,0,
ultMomo,ultMomoe1,0,0,100,0,9,0,,This is spell {0},10,1,0
psvMomo,psvMomoe1,0,0,0,0,4,0,,This is spell {0},10,0,
ultXiyiren,ultXiyirene1,5,10,100,0,8,0,,This is spell {0},10,0,0
psvXiyiren,psvXiyirene1,0,0,0,0,4,0,,This is spell {0},10,0,
ultPanshen,ultPanshene1,10,10,100,0,8,0,,This is spell {0},10,0,0
psvPanshen,psvPanshene1,0,0,0,0,4,0,,This is spell {0},10,0,attackStabMedium
ultKairuisi,ultKairuisie1,0,0,100,0,9,0,,This is spell {0},10,1,0
psvKairuisi,psvKairuisie1,0,0,0,0,4,0,,This is spell {0},10,0,
ultLuoxinfu,ultLuolxinfue1,6,10,100,0,8,0,,This is spell {0},10,0,0
psvLuoxinfu,psvLuoxinfue1,0,0,0,0,4,0,,This is spell {0},10,0,
ultbossXiyiren,ultbossXiyirene1,0,0,100,0,8,0,,This is spell {0},10,0,0
psvbossXiyiren,psvbossXiyirene1,0,0,0,0,4,0,,This is spell {0},10,0,0
