#TEXT,NUM,FLOAT,FLOAT,FLOAT,TEXT,NUM,NUM,BOOL,TEXT,TEXT,TEXT
id,level,lifeCoef,attackCoef,weakpointCoef,sceneID,dazhaoGroup,dazhaoAdjust,randMonster,battleLevelList,battleBoss,backgroundmusic
senlin16,17,1.4,0.4,1,forest,7,2,1,"[""senlin16Level1"",""senlin16Level2""]",senlin16Boss1,Instancenormal
senlin17,18,1.45,0.45,1,forest,7,2,1,"[""senlin17Level1"",""senlin17Level2""]",senlin17Boss1,Instancenormal
senlin18,19,1.46,0.45,1,forest,7,2,1,"[""senlin18Level1"",""senlin18Level2""]",senlin18Boss1,instance8
senlin21,21,2,0.57,1.4,forest,7,2,1,"[""senlin21Level1"",""senlin21Level2""]",senlin21Boss1,Instancenormal
senlin22,22,1.9,0.55,1,forest,7,2,1,"[""senlin22Level1"",""senlin22Level2""]",senlin22Boss1,Instancenormal
senlin23,23,2.2,0.58,1.55,forest,7,2,1,"[""senlin23Level1"",""senlin23Level2""]",senlin23Boss1,Instancenormal
senlin24,25,2.2,0.8,2,forest,7,2,1,"[""senlin24Level1"",""senlin24Level2""]",senlin24Boss1,instance4
senlin25,26,2,1.2,2,forest,7,2,1,"[""senlin25Level1"",""senlin25Level2""]",senlin25Boss1,Instancenormal
senlin26,27,1.9,0.7,2,forest,7,2,1,"[""senlin26Level1"",""senlin26Level2""]",senlin26Boss1,Instancenormal
senlin27,28,3,1.45,3,forest,7,2,1,"[""senlin27Level1"",""senlin27Level2""]",senlin27Boss1,Instancenormal
senlin28,30,2,1.25,2.25,forest,7,2,1,"[""senlin28Level1"",""senlin28Level2""]",senlin28Boss1,instance8
huoshan11,20,2,0.8,1,huoshan,7,2,1,"[""huoshan11Level1"",""huoshan11Level2""]",huoshan11Boss1,Instancenormal
huoshan12,20,1.5,0.55,1,huoshan,7,2,1,"[""huoshan12Level1"",""huoshan12Level2""]",huoshan12Boss1,Instancenormal
huoshan13,21,1.5,0.5,1,huoshan,7,2,1,"[""huoshan13Level1"",""huoshan13Level2""]",huoshan13Boss1,Instancenormal
huoshan14,21,1.6,0.55,1,huoshan,7,2,1,"[""huoshan14Level1"",""huoshan14Level2""]",huoshan14Boss1,instance4
huoshan15,22,1.58,0.5,1,huoshan,7,2,1,"[""huoshan15Level1"",""huoshan15Level2""]",huoshan15Boss1,Instancenormal
huoshan16,23,1.6,0.5,1,huoshan,7,2,1,"[""huoshan16Level1"",""huoshan16Level2""]",huoshan16Boss1,Instancenormal
huoshan17,23,1.7,0.8,1.75,huoshan,7,2,1,"[""huoshan17Level1"",""huoshan17Level2""]",huoshan17Boss1,Instancenormal
huoshan18,24,1.7,0.62,1.2,huoshan,7,2,1,"[""huoshan18Level1"",""huoshan18Level2""]",huoshan18Boss1,instance8
huoshan21,31,3.5,1.75,3.5,huoshan,7,2,1,"[""huoshan21Level1"",""huoshan21Level2""]",huoshan21Boss1,Instancenormal
huoshan22,32,3,2,4,huoshan,7,2,1,"[""huoshan22Level1"",""huoshan22Level2""]",huoshan22Boss1,Instancenormal
huoshan23,33,2.2,1.8,3,huoshan,7,2,1,"[""huoshan23Level1"",""huoshan23Level2""]",huoshan23Boss1,Instancenormal
huoshan24,35,3,2.5,3,huoshan,7,2,1,"[""huoshan24Level1"",""huoshan24Level2""]",huoshan24Boss1,instance4
huoshan25,36,2.2,2,2.5,huoshan,7,2,1,"[""huoshan25Level1"",""huoshan25Level2""]",huoshan25Boss1,Instancenormal
huoshan26,37,2.35,2,2.7,huoshan,7,2,1,"[""huoshan26Level1"",""huoshan26Level2""]",huoshan26Boss1,Instancenormal
huoshan27,38,2.2,2.4,2.75,huoshan,7,2,1,"[""huoshan27Level1"",""huoshan27Level2""]",huoshan27Boss1,Instancenormal
huoshan28,40,2.8,2,2.2,huoshan,7,2,1,"[""huoshan28Level1"",""huoshan28Level2""]",huoshan28Boss1,instance8
xueshan11,25,2.25,1,1,xueshan,7,2,1,"[""xueshan11Level1"",""xueshan11Level2""]",xueshan11Boss1,Instancenormal
xueshan12,25,2,1,1,xueshan,7,2,1,"[""xueshan12Level1"",""xueshan12Level2""]",xueshan12Boss1,Instancenormal
xueshan13,26,2,1.45,1,xueshan,7,2,1,"[""xueshan13Level1"",""xueshan13Level2""]",xueshan13Boss1,Instancenormal
xueshan14,27,2.4,1.2,1,xueshan,7,2,1,"[""xueshan14Level1"",""xueshan14Level2""]",xueshan14Boss1,instance4
xueshan15,28,2,1.3,1,xueshan,7,2,1,"[""xueshan15Level1"",""xueshan15Level2""]",xueshan15Boss1,Instancenormal
xueshan16,28,2,1.3,1,xueshan,7,2,1,"[""xueshan16Level1"",""xueshan16Level2""]",xueshan16Boss1,Instancenormal
xueshan17,29,1.8,1.25,1,xueshan,7,2,1,"[""xueshan17Level1"",""xueshan17Level2""]",xueshan17Boss1,Instancenormal
xueshan18,30,2.5,1.8,1,xueshan,7,2,1,"[""xueshan18Level1"",""xueshan18Level2""]",xueshan18Boss1,instance8
xueshan21,40,2.5,2.5,2.5,xueshan,7,2,1,"[""xueshan21Level1"",""xueshan21Level2""]",xueshan21Boss1,Instancenormal
xueshan22,41,2.5,2.75,1,xueshan,7,2,1,"[""xueshan22Level1"",""xueshan22Level2""]",xueshan22Boss1,Instancenormal
xueshan23,42,3,3.5,2.25,xueshan,7,2,1,"[""xueshan23Level1"",""xueshan23Level2""]",xueshan23Boss1,Instancenormal
xueshan24,43,4.5,2.75,1,xueshan,7,2,1,"[""xueshan24Level1"",""xueshan24Level2""]",xueshan24Boss1,instance4
xueshan25,43,3,3,2.5,xueshan,7,2,1,"[""xueshan25Level1"",""xueshan25Level2""]",xueshan25Boss1,Instancenormal
xueshan26,44,3,3,2.25,xueshan,7,2,1,"[""xueshan26Level1"",""xueshan26Level2""]",xueshan26Boss1,Instancenormal
xueshan27,46,3.2,3.25,2,xueshan,7,2,1,"[""xueshan27Level1"",""xueshan27Level2""]",xueshan27Boss1,Instancenormal
xueshan28,48,3.5,3.5,2.25,xueshan,7,2,1,"[""xueshan28Level1"",""xueshan28Level2""]",xueshan28Boss1,instance8
minghe11,31,2,1.2,1,minghe1,7,2,1,"[""minghe11Level1"",""minghe11Level2""]",minghe11Boss1,Instancenormal
minghe12,32,2,1.2,1,minghe1,7,2,1,"[""minghe12Level1"",""minghe12Level2""]",minghe12Boss1,Instancenormal
minghe13,33,2.25,1.1,1,minghe1,7,2,1,"[""minghe13Level1"",""minghe13Level2""]",minghe13Boss1,Instancenormal
minghe14,35,2.75,1.65,1,minghe1,7,2,1,"[""minghe14Level1"",""minghe14Level2""]",minghe14Boss1,instance4
minghe15,36,2.5,1.35,1.5,minghe1,7,2,1,"[""minghe15Level1"",""minghe15Level2""]",minghe15Boss1,Instancenormal
minghe16,37,2.65,1.65,1,minghe1,7,2,1,"[""minghe16Level1"",""minghe16Level2""]",minghe16Boss1,Instancenormal
minghe17,38,3,1.5,1,minghe1,7,2,1,"[""minghe17Level1"",""minghe17Level2""]",minghe17Boss1,Instancenormal
minghe18,40,3,1.7,1,minghe1,7,2,1,"[""minghe18Level1"",""minghe18Level2""]",minghe18Boss1,instance8
minghe21,50,3.8,3.6,3,minghe1,7,2,1,"[""minghe21Level1"",""minghe21Level2""]",minghe21Boss1,Instancenormal
minghe22,52,3.5,3.5,3,minghe1,7,2,1,"[""minghe22Level1"",""minghe22Level2""]",minghe22Boss1,Instancenormal
minghe23,53,3.5,3.6,3,minghe1,7,2,1,"[""minghe23Level1"",""minghe23Level2""]",minghe23Boss1,Instancenormal
minghe24,55,4,4,3.3,minghe1,7,2,1,"[""minghe24Level1"",""minghe24Level2""]",minghe24Boss1,instance4
minghe25,56,3.75,3.2,2.7,minghe1,7,2,1,"[""minghe25Level1"",""minghe25Level2""]",minghe25Boss1,Instancenormal
minghe26,58,3.6,4,2.7,minghe1,7,2,1,"[""minghe26Level1"",""minghe26Level2""]",minghe26Boss1,Instancenormal
minghe27,60,3.8,4.5,3.3,minghe1,7,2,1,"[""minghe27Level1"",""minghe27Level2""]",minghe27Boss1,Instancenormal
minghe28,60,4,4,3.6,minghe1,7,2,1,"[""minghe28Level1"",""minghe28Level2""]",minghe28Boss1,instance8
kongdao11,40,3,3,1,tianjie,7,2,1,"[""kongdao11Level1"",""kongdao11Level2""]",kongdao11Boss1,Instancenormal
kongdao12,41,3.2,2.4,1,tianjie,7,2,1,"[""kongdao12Level1"",""kongdao12Level2""]",kongdao12Boss1,Instancenormal
kongdao13,41,3,2.65,1,tianjie,7,2,1,"[""kongdao13Level1"",""kongdao13Level2""]",kongdao13Boss1,Instancenormal
kongdao14,43,3.5,2.8,1,tianjie,7,2,1,"[""kongdao14Level1"",""kongdao14Level2""]",kongdao14Boss1,instance4
kongdao15,43,3.3,2.65,1,tianjie,7,2,1,"[""kongdao15Level1"",""kongdao15Level2""]",kongdao15Boss1,Instancenormal
kongdao16,44,3.3,2.65,1,tianjie,7,2,1,"[""kongdao16Level1"",""kongdao16Level2""]",kongdao16Boss1,Instancenormal
kongdao17,45,3.6,3,1,tianjie,7,2,1,"[""kongdao17Level1"",""kongdao17Level2""]",kongdao17Boss1,Instancenormal
kongdao18,47,3.75,3.25,1,tianjie,7,2,1,"[""kongdao18Level1"",""kongdao18Level2""]",kongdao18Boss1,instance8
renjie11,47,3.5,3.2,1,tushuguan,7,2,1,"[""renjie11Level1"",""renjie11Level2""]",renjie11Boss1,Instancenormal
renjie12,49,3.5,3,1,tushuguan,7,2,1,"[""renjie12Level1"",""renjie12Level2""]",renjie12Boss1,Instancenormal
renjie13,50,3.5,3.2,1,tushuguan,7,2,1,"[""renjie13Level1"",""renjie13Level2""]",renjie13Boss1,Instancenormal
renjie14,54,4,3.85,1,tushuguan,7,2,1,"[""renjie14Level1"",""renjie14Level2""]",renjie14Boss1,instance4
renjie15,55,4.2,3.96,1,tushuguan,7,2,1,"[""renjie15Level1"",""renjie15Level2""]",renjie15Boss1,Instancenormal
renjie16,56,4.4,3.96,1,tushuguan,7,2,1,"[""renjie16Level1"",""renjie16Level2""]",renjie16Boss1,Instancenormal
renjie17,58,4.5,3.96,1,tushuguan,7,2,1,"[""renjie17Level1"",""renjie17Level2""]",renjie17Boss1,Instancenormal
renjie18,60,4.8,4.15,1,tushuguan,7,2,1,"[""renjie18Level1"",""renjie18Level2""]",renjie18Boss1,instance8
siwangta1,34,2.5,1.8,1,tongtianta,7,2,1,"[""siwangta1Level1"",""siwangta1Level2""]",siwangta1Boss1,tongtiantanormal
siwangta2,35,2.5,1.8,2,tongtianta,7,2,1,"[""siwangta2Level1"",""siwangta2Level2""]",siwangta2Boss1,tongtiantanormal
siwangta3,36,2.5,1.8,1.35,tongtianta,7,2,1,"[""siwangta3Level1"",""siwangta3Level2""]",siwangta3Boss1,tongtiantanormal
siwangta4,37,2.5,2,6,tongtianta,7,2,1,"[""siwangta4Level1"",""siwangta4Level2""]",siwangta4Boss1,tongtiantanormal
siwangta5,38,2.5,2.25,1.65,tongtianta,7,2,1,"[""siwangta5Level1"",""siwangta5Level2""]",siwangta5Boss1,tongtianta5
siwangta6,39,2.7,1.8,1.6,tongtianta,7,2,1,"[""siwangta6Level1"",""siwangta6Level2""]",siwangta6Boss1,tongtiantanormal
siwangta7,40,2.55,1.8,1.6,tongtianta,7,2,1,"[""siwangta7Level1"",""siwangta7Level2""]",siwangta7Boss1,tongtiantanormal
siwangta8,41,3,1.8,2.2,tongtianta,7,2,1,"[""siwangta8Level1"",""siwangta8Level2""]",siwangta8Boss1,tongtiantanormal
siwangta9,42,3,2,0.85,tongtianta,7,2,1,"[""siwangta9Level1"",""siwangta9Level2""]",siwangta9Boss1,tongtiantanormal
siwangta10,43,3.3,2.25,1,tongtianta,7,2,1,"[""siwangta10Level1"",""siwangta10Level2""]",siwangta10Boss1,tongtianta5
siwangta11,44,3.3,2,2.5,tongtianta,7,2,1,"[""siwangta11Level1"",""siwangta11Level2""]",siwangta11Boss1,tongtiantanormal
siwangta12,45,3.6,2.25,2,tongtianta,7,2,1,"[""siwangta12Level1"",""siwangta12Level2""]",siwangta12Boss1,tongtiantanormal
siwangta13,46,3.85,2.25,1.2,tongtianta,7,2,1,"[""siwangta13Level1"",""siwangta13Level2""]",siwangta13Boss1,tongtiantanormal
siwangta14,47,4.25,3,3,tongtianta,7,2,1,"[""siwangta14Level1"",""siwangta14Level2""]",siwangta14Boss1,tongtiantanormal
siwangta15,48,5,2.5,2.85,tongtianta,7,2,1,"[""siwangta15Level1"",""siwangta15Level2""]",siwangta15Boss1,tongtianta5
siwangta16,49,3.5,2.55,3,tongtianta,7,2,1,"[""siwangta16Level1"",""siwangta16Level2""]",siwangta16Boss1,tongtiantanormal
siwangta17,50,3.85,2.75,3,tongtianta,7,2,1,"[""siwangta17Level1"",""siwangta17Level2""]",siwangta17Boss1,tongtiantanormal
siwangta18,51,4.2,3,3,tongtianta,7,2,1,"[""siwangta18Level1"",""siwangta18Level2""]",siwangta18Boss1,tongtiantanormal
siwangta19,52,4.5,3,3,tongtianta,7,2,1,"[""siwangta19Level1"",""siwangta19Level2""]",siwangta19Boss1,tongtiantanormal
siwangta20,53,5,3.75,3.6,tongtianta,7,2,1,"[""siwangta20Level1"",""siwangta20Level2""]",siwangta20Boss1,tongtianta5
siwangta21,54,4.8,3,4.8,tongtianta,7,2,1,"[""siwangta21Level1"",""siwangta21Level2""]",siwangta21Boss1,tongtiantanormal
siwangta22,55,4.5,3,3,tongtianta,7,2,1,"[""siwangta22Level1"",""siwangta22Level2""]",siwangta22Boss1,tongtiantanormal
siwangta23,56,4.5,3,2.4,tongtianta,7,2,1,"[""siwangta23Level1"",""siwangta23Level2""]",siwangta23Boss1,tongtiantanormal
siwangta24,57,4.8,3.2,2.4,tongtianta,7,2,1,"[""siwangta24Level1"",""siwangta24Level2""]",siwangta24Boss1,tongtiantanormal
siwangta25,58,5,3.75,3,tongtianta,7,2,1,"[""siwangta25Level1"",""siwangta25Level2""]",siwangta25Boss1,tongtianta5
siwangta26,59,4.5,3.25,2.8,tongtianta,7,2,1,"[""siwangta26Level1"",""siwangta26Level2""]",siwangta26Boss1,tongtiantanormal
siwangta27,60,4.8,3,3,tongtianta,7,2,1,"[""siwangta27Level1"",""siwangta27Level2""]",siwangta27Boss1,tongtiantanormal
siwangta28,60,5,3.65,3.6,tongtianta,7,2,1,"[""siwangta28Level1"",""siwangta28Level2""]",siwangta28Boss1,tongtiantanormal
siwangta29,60,5.5,4.5,4,tongtianta,7,2,1,"[""siwangta29Level1"",""siwangta29Level2""]",siwangta29Boss1,tongtiantanormal
siwangta30,60,6,5,4.8,tongtianta,7,2,1,"[""siwangta30Level1"",""siwangta30Level2""]",siwangta30Boss1,tongtianta5
kongdao21,28,1.8,0.58,1.3,tianjie,7,2,1,"[""kongdao21Level1"",""kongdao21Level2""]",kongdao21Boss1,Instancenormal
kongdao22,29,1.8,0.51,1.2,tianjie,7,2,1,"[""kongdao22Level1"",""kongdao22Level2""]",kongdao22Boss1,Instancenormal
kongdao23,30,1.8,0.465,1.2,tianjie,7,2,1,"[""kongdao23Level1"",""kongdao23Level2""]",kongdao23Boss1,Instancenormal
kongdao24,31,2,0.55,1.2,tianjie,7,2,1,"[""kongdao24Level1"",""kongdao24Level2""]",kongdao24Boss1,instance4
kongdao25,29,2,0.6,1.2,tianjie,7,2,1,"[""kongdao25Level1"",""kongdao25Level2""]",kongdao25Boss1,Instancenormal
kongdao26,30,1.9,0.6,1.3,tianjie,7,2,1,"[""kongdao26Level1"",""kongdao26Level2""]",kongdao26Boss1,Instancenormal
kongdao27,31,2,0.55,1.4,tianjie,7,2,1,"[""kongdao27Level1"",""kongdao27Level2""]",kongdao27Boss1,Instancenormal
kongdao28,32,2,0.6,1.4,tianjie,7,2,1,"[""kongdao28Level1"",""kongdao28Level2""]",kongdao28Boss1,instance8
renjie21,28,1.8,0.58,1.3,tushuguan,7,2,1,"[""renjie21Level1"",""renjie21Level2""]",renjie21Boss1,Instancenormal
renjie22,29,1.8,0.51,1.2,tushuguan,7,2,1,"[""renjie22Level1"",""renjie22Level2""]",renjie22Boss1,Instancenormal
renjie23,30,1.8,0.465,1.2,tushuguan,7,2,1,"[""renjie23Level1"",""renjie23Level2""]",renjie23Boss1,Instancenormal
renjie24,31,2,0.55,1.2,tushuguan,7,2,1,"[""renjie24Level1"",""renjie24Level2""]",renjie24Boss1,instance4
renjie25,29,2,0.6,1.2,tushuguan,7,2,1,"[""renjie25Level1"",""renjie25Level2""]",renjie25Boss1,Instancenormal
renjie26,30,1.9,0.6,1.3,tushuguan,7,2,1,"[""renjie26Level1"",""renjie26Level2""]",renjie26Boss1,Instancenormal
renjie27,31,2,0.55,1.4,tushuguan,7,2,1,"[""renjie27Level1"",""renjie27Level2""]",renjie27Boss1,Instancenormal
renjie28,32,2,0.6,1.4,tushuguan,7,2,1,"[""renjie28Level1"",""renjie28Level2""]",renjie28Boss1,instance8
gonghuisenlin17,15,1.5,0.5,1,forest,7,2,1,"[""gonghuisenlin17Level1"",""gonghuisenlin17Level2""]",gonghuisenlin17Boss1,Instancenormal
gonghuisenlin18,16,1.5,0.5,1,forest,7,2,1,"[""gonghuisenlin18Level1"",""gonghuisenlin18Level2""]",gonghuisenlin18Boss1,instance8
gonghuihuoshan11,17,1.25,0.45,1,huoshan,7,2,1,"[""gonghuihuoshan11Level1"",""gonghuihuoshan11Level2""]",gonghuihuoshan11Boss1,Instancenormal
gonghuihuoshan12,19,1.5,0.55,1,huoshan,7,2,1,"[""gonghuihuoshan12Level1"",""gonghuihuoshan12Level2""]",gonghuihuoshan12Boss1,Instancenormal
gonghuihuoshan18,24,1.7,0.62,1,huoshan,7,2,1,"[""gonghuihuoshan18Level1"",""gonghuihuoshan18Level2""]",gonghuihuoshan18Boss1,instance8
gonghuihuoshan14,23,1.6,0.55,1,huoshan,7,2,1,"[""gonghuihuoshan14Level1"",""gonghuihuoshan14Level2""]",gonghuihuoshan14Boss1,instance4
gonghuihuoshan15,20,1.58,0.5,1,huoshan,7,2,1,"[""gonghuihuoshan15Level1"",""gonghuihuoshan15Level2""]",gonghuihuoshan15Boss1,Instancenormal
gonghuihuoshan16,23,1.6,0.5,1,huoshan,7,2,1,"[""gonghuihuoshan16Level1"",""gonghuihuoshan16Level2""]",gonghuihuoshan16Boss1,Instancenormal
gonghuihuoshan17,24,1.65,0.6,1,huoshan,7,2,1,"[""gonghuihuoshan17Level1"",""gonghuihuoshan17Level2""]",gonghuihuoshan17Boss1,Instancenormal
gonghuixueshan12,19,1.5,0.55,1,xueshan,7,2,1,"[""gonghuixueshan12Level1"",""gonghuixueshan12Level2""]",gonghuixueshan12Boss1,Instancenormal
gonghuixueshan13,21,1.5,0.5,1,xueshan,7,2,1,"[""gonghuixueshan13Level1"",""gonghuixueshan13Level2""]",gonghuixueshan13Boss1,Instancenormal
gonghuixueshan14,23,1.6,0.55,1,xueshan,7,2,1,"[""gonghuixueshan14Level1"",""gonghuixueshan14Level2""]",gonghuixueshan14Boss1,instance4
gonghuiminghe14,23,1.6,0.55,1,minghe1,7,2,1,"[""gonghuiminghe14Level1"",""gonghuiminghe14Level2""]",gonghuiminghe14Boss1,instance4
gonghuiminghe15,20,1.55,0.48,1,minghe1,7,2,1,"[""gonghuiminghe15Level1"",""gonghuiminghe15Level2""]",gonghuiminghe15Boss1,Instancenormal
gonghuiminghe16,23,1.6,0.5,1,minghe1,7,2,1,"[""gonghuiminghe16Level1"",""gonghuiminghe16Level2""]",gonghuiminghe16Boss1,Instancenormal
gonghuikongdao11,40,1.5,0.6,1,tianjie,7,2,1,"[""gonghuikongdao11Level1"",""gonghuikongdao11Level2""]",gonghuikongdao11Boss1,Instancenormal
gonghuikongdao12,41,1.5,0.6,1,tianjie,7,2,1,"[""gonghuikongdao12Level1"",""gonghuikongdao12Level2""]",gonghuikongdao12Boss1,Instancenormal
gonghuikongdao13,42,1.6,0.7,1,tianjie,7,2,1,"[""gonghuikongdao13Level1"",""gonghuikongdao13Level2""]",gonghuikongdao13Boss1,Instancenormal
gonghuikongdao14,43,1.7,0.7,1,tianjie,7,2,1,"[""gonghuikongdao14Level1"",""gonghuikongdao14Level2""]",gonghuikongdao14Boss1,instance4
gonghuirenjie12,50,1.75,0.65,1,tushuguan,7,2,1,"[""gonghuirenjie12Level1"",""gonghuirenjie12Level2""]",gonghuirenjie12Boss1,Instancenormal
gonghuirenjie13,51,1.8,0.75,1,tushuguan,7,2,1,"[""gonghuirenjie13Level1"",""gonghuirenjie13Level2""]",gonghuirenjie13Boss1,Instancenormal
gonghuirenjie14,52,1.87,0.8,1,tushuguan,7,2,1,"[""gonghuirenjie14Level1"",""gonghuirenjie14Level2""]",gonghuirenjie14Boss1,instance4
gonghuirenjie15,53,1.85,0.625,1,tushuguan,7,2,1,"[""gonghuirenjie15Level1"",""gonghuirenjie15Level2""]",gonghuirenjie15Boss1,Instancenormal
gonghuirenjie16,54,1.92,0.8,1,tushuguan,7,2,1,"[""gonghuirenjie16Level1"",""gonghuirenjie16Level2""]",gonghuirenjie16Boss1,Instancenormal
zhifuletu1,10,0.8,0.3,1,jingyanshilian,7,2,1,"[""zhifuletu1Level1"",""zhifuletu1Level2""]",zhifuletu1Boss1,shilianexp
zhifuletu2,15,1,0.38,1,jingyanshilian,7,2,1,"[""zhifuletu1Level1"",""zhifuletu1Level2""]",zhifuletu1Boss1,shilianexp
