#TEXT,TEXT
id,reward
2072,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_55_1.0"
2073,2_5_925_1.0
3071,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_55_1.0"
3072,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_55_1.0"
3073,2_5_950_1.0
4071,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_55_1.0"
4072,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_55_1.0"
4073,2_5_980_1.0
5071,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_60_1.0"
5072,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_60_1.0"
5073,2_5_980_1.0
6071,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_60_1.0"
6072,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_60_1.0"
6073,2_5_1000_1.0
7071,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_60_1.0"
7072,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_60_1.0"
7073,2_5_1025_1.0
8071,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_60_1.0"
8072,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_60_1.0"
8073,2_5_1050_1.0
1081,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_55_1.0"
1082,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_55_1.0"
1083,2_5_900_1.0
2081,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_55_1.0"
2082,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_55_1.0"
2083,2_5_925_1.0
3081,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_55_1.0"
3082,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_55_1.0"
3083,2_5_950_1.0
4081,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_55_1.0"
4082,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_55_1.0"
4083,2_5_980_1.0
5081,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_60_1.0"
5082,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_60_1.0"
5083,2_5_980_1.0
6081,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_60_1.0"
6082,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_60_1.0"
6083,2_5_1000_1.0
7081,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_60_1.0"
7082,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_60_1.0"
7083,2_5_1025_1.0
8081,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_60_1.0"
8082,"1_2_45_0.18,1_2_65_0.08,1_2_85_0.03,2_5_60_1.0"
8083,2_5_1050_1.0
20101,"1_2_500_1.0,1_3_48_1.0,3_10016_1_0.66,3_20041_1_0.33,3_10003_1_0.5,6_gongpinlv1_1_0.5"
20102,"1_2_700_1.0,1_3_48_1.0,3_10016_1_0.66,3_20039_1_0.33,3_10003_1_0.5,6_gongpinlv1_1_0.5"
20103,"1_2_900_1.0,1_3_48_1.0,3_10016_1_1,3_20007_1_0.33,3_10003_1_0.5,6_gongpinlv1_1_0.5"
20104,"1_2_1100_1.0,1_3_48_1.0,3_10017_1_1,3_10017_1_0.33,3_20022_1_0.33,3_10003_1_0.5,6_gongpinlv1_1_0.5"
20105,"1_2_1300_1.0,1_3_48_1.0,3_10016_1_1,3_20018_1_0.33,3_10003_1_0.5,6_gongpinlv1_1_0.5"
